gen	sharpe	win_rate	pnl_pct	trades	status	description	ts
813	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:11
814	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:13
815	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:14
816	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:16
817	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:17
818	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:18
819	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:20
820	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:21
821	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:23
822	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:24
823	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:26
824	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:27
825	-2.8976	5.6	-18.02	337	discarded		2026-03-21T22:28
826	-0.2327	32.9	-8.40	231	discarded		2026-03-21T22:29
827	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:31
828	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:32
829	0.6192	38.6	16.87	249	discarded		2026-03-21T22:33
830	-0.3533	36.7	-10.33	245	discarded		2026-03-21T22:35
831	-1.1580	33.9	-18.59	174	discarded		2026-03-21T22:36
832	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:37
833	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:39
834	-999.0000	0.0	0.00	0	discarded		2026-03-21T22:40
835	-0.4941	34.6	-14.32	240	discarded		2026-03-21T23:00
849	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:01
850	-0.1352	35.5	-5.53	248	discarded		2026-03-21T23:02
851	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:04
852	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:05
853	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:07
854	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:08
855	-0.9803	26.7	-17.83	236	discarded		2026-03-21T23:09
856	-0.2805	39.1	-9.55	327	discarded		2026-03-21T23:10
857	-0.7678	24.6	-18.28	345	discarded		2026-03-21T23:11
858	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:13
859	0.6192	38.6	16.87	249	discarded		2026-03-21T23:14
860	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:15
847	-0.3087	36.6	-9.44	246	discarded		2026-03-21T23:16
848	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:18
849	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:19
850	-0.5191	36.8	-12.96	212	discarded		2026-03-21T23:20
851	-0.3087	36.6	-9.44	246	discarded		2026-03-21T23:22
852	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:23
853	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:25
854	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:26
855	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:28
856	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:29
857	0.3089	38.7	6.82	243	discarded		2026-03-21T23:30
858	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:32
859	-0.5191	36.8	-12.96	212	discarded		2026-03-21T23:33
860	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:35
861	-999.0000	0.0	0.00	0	discarded		2026-03-21T23:36
1561	-999.0000	0.0	0.00	0	discarded		2026-03-23T07:54
2100	-999.0000	0.0	0.00	0	discarded		2026-03-24T05:52
2101	-0.6460	38.0	-18.02	626	discarded		2026-03-24T05:53
2102	0.1439	36.9	2.01	347	discarded		2026-03-24T05:54
2103	-0.9726	39.6	-18.74	432	discarded		2026-03-24T05:56
2104	-0.3655	34.8	-13.20	293	discarded		2026-03-24T05:57
2105	-0.7964	37.4	-18.53	460	discarded		2026-03-24T05:58
2106	-0.9341	39.6	-17.91	495	discarded		2026-03-24T05:59
2107	-0.4130	33.4	-18.34	617	discarded		2026-03-24T06:00
2108	-0.0977	35.8	-6.27	313	discarded		2026-03-24T06:02
2109	-999.0000	0.0	0.00	0	discarded		2026-03-24T06:04
2110	-0.9525	38.8	-18.81	428	discarded		2026-03-24T06:05
2111	-0.7646	38.4	-18.20	461	discarded		2026-03-24T06:06
2112	-0.9323	38.8	-18.50	482	discarded		2026-03-24T06:07
2113	0.2619	41.6	6.87	860	discarded		2026-03-24T06:08
2114	-1.2259	36.6	-18.88	393	discarded		2026-03-24T06:09
2115	0.0006	39.7	-3.61	808	discarded		2026-03-24T06:11
2116	-0.4130	33.4	-18.34	617	discarded		2026-03-24T06:12
2117	-0.8443	37.3	-17.88	418	discarded		2026-03-24T06:13
2224	-1.4859	31.9	-18.76	135	discarded		2026-03-24T08:34
2225	0.4093	41.6	9.65	245	discarded		2026-03-24T08:35
2226	-0.1390	37.2	-5.02	247	discarded		2026-03-24T08:36
2227	0.8084	40.9	23.02	235	discarded		2026-03-24T08:37
2228	-0.2469	37.6	-7.60	250	discarded		2026-03-24T08:39
2229	-0.1583	37.3	-5.41	244	discarded		2026-03-24T08:40
2230	-1.4859	31.9	-18.76	135	discarded		2026-03-24T08:41
2231	-0.1390	37.2	-5.02	247	discarded		2026-03-24T08:42
2232	0.0000	0.0	0.00	0	gemini_error	HTTP Error 503: Service Unavailable	2026-03-24T08:43
